Date,Returns
1/03/05,-0.0057
1/04/05,-0.0091
1/05/05,-0.0045
1/06/05,0.0015
1/07/05,-0.0001
1/10/05,0.0047
1/11/05,-0.0039
1/12/05,0.0034
1/13/05,-0.0059
1/14/05,0.0072
1/18/05,0.0108
1/19/05,-0.0068
1/20/05,-0.0064
1/21/05,-0.0076
1/24/05,-0.0066
1/25/05,0.0024
1/26/05,0.0046
1/27/05,0.0035
1/28/05,-0.0022
1/31/05,0.0103
2/01/05,0.0035
2/02/05,0.0055
2/03/05,-0.0002
2/04/05,0.0108
2/07/05,-0.0006
2/08/05,-0.0011
2/09/05,-0.0113
2/10/05,0.0022
2/11/05,0.0053
2/14/05,-0.0007
2/15/05,0.0032
2/16/05,-0.0001
2/17/05,-0.007
2/18/05,-0.0002
2/22/05,-0.0175
2/23/05,0.0033
2/24/05,0.0064
2/25/05,0.0071
2/28/05,-0.0023
3/01/05,0.0097
3/02/05,-0.0013
3/03/05,0.0038
3/04/05,0.0061
3/07/05,0.0001
3/08/05,-0.0056
3/09/05,-0.0079
3/10/05,0.0014
3/11/05,-0.0023
3/14/05,0.0035
3/15/05,-0.0047
3/16/05,-0.0091
3/17/05,0.0019
3/18/05,-0.0044
3/21/05,-0.0045
3/22/05,-0.0037
3/23/05,-0.0017
3/24/05,0.0031
3/28/05,0.0038
3/29/05,-0.0061
3/30/05,0.0116
3/31/05,-0.0012
4/01/05,-0.011
4/04/05,0.0037
4/05/05,0.0072
4/06/05,-0.0019
4/07/05,0.0025
4/08/05,-0.0083
4/11/05,-0.0026
4/12/05,0.0061
4/13/05,-0.0083
4/14/05,-0.0094
4/15/05,-0.0167
4/18/05,0.0011
4/19/05,0.0045
4/20/05,-0.0151
4/21/05,0.0175
4/22/05,-0.0129
4/25/05,0.0107
4/26/05,-0.0063
4/27/05,0.0038
4/28/05,-0.0101
4/29/05,0.0041
5/02/05,0.0079
5/03/05,0.0047
5/04/05,0.0121
5/05/05,0.0002
5/06/05,-0.0003
5/09/05,0.007
5/10/05,-0.0074
5/11/05,0.0016
5/12/05,-0.0078
5/13/05,-0.0052
5/16/05,0.0133
5/17/05,0.0064
5/18/05,0.0159
5/19/05,0.0053
5/20/05,-0.002
5/23/05,0.0044
5/24/05,-0.0019
5/25/05,-0.0042
5/26/05,0.0042
5/27/05,0.0003
5/31/05,-0.0051
6/01/05,0.0075
6/02/05,0.0075
6/03/05,-0.0095
6/06/05,0.0036
6/07/05,0.0028
6/08/05,-0.0033
6/09/05,0.0037
6/10/05,0.0003
6/13/05,0.0024
6/14/05,0.0096
6/15/05,0.0011
6/16/05,0.0025
6/17/05,-0.0008
6/20/05,-0.0006
6/21/05,-0.0013
6/22/05,0.0007
6/23/05,-0.0127
6/24/05,-0.0112
6/27/05,-0.0006
6/28/05,0.0151
6/29/05,-0.0028
6/30/05,-0.005
7/01/05,0.0028
7/05/05,0.0121
7/06/05,-0.0092
7/07/05,0.0006
7/08/05,0.0128
7/11/05,0.0068
7/12/05,0.0029
7/13/05,-0.0007
7/14/05,0.0036
7/15/05,0.0038
7/18/05,-0.0012
7/19/05,0.0059
7/20/05,0.0038
7/21/05,-0.009
7/22/05,0.0063
7/25/05,-0.0052
7/26/05,0.0026
7/27/05,0.003
7/28/05,0.0094
7/29/05,-0.0054
8/01/05,-0.0011
8/02/05,0.003
8/03/05,-0.0017
8/04/05,-0.011
8/05/05,-0.0094
8/08/05,-0.0026
8/09/05,0.0061
8/10/05,0.0001
8/11/05,0.0042
8/12/05,-0.0044
8/15/05,0.0048
8/16/05,-0.0165
8/17/05,0.0031
8/18/05,0.0019
8/19/05,-0.0031
8/22/05,0.0005
8/23/05,-0.0019
8/24/05,-0.0077
8/25/05,0.0029
8/26/05,-0.0063
8/29/05,0.0051
8/30/05,-0.0088
8/31/05,0.0091
9/01/05,-0.0067
9/02/05,-0.0028
9/06/05,0.0154
9/07/05,0.0062
9/08/05,-0.0064
9/09/05,0.0053
9/12/05,0.0049
9/13/05,-0.0121
9/14/05,-0.0065
9/15/05,0.0005
9/16/05,0.0025
9/19/05,-0.0094
9/20/05,-0.0144
9/21/05,-0.0156
9/22/05,0.011
9/23/05,0.0028
9/26/05,0.0022
9/27/05,0.0027
9/28/05,-0.0034
9/29/05,0.0073
9/30/05,0.0054
10/03/05,0.0005
10/04/05,-0.0036
10/05/05,-0.0123
10/06/05,0.0005
10/07/05,0.0002
10/10/05,-0.0069
10/11/05,-0.0026
10/12/05,-0.0075
10/13/05,-0.0003
10/14/05,0.0098
10/17/05,0.0075
10/18/05,-0.0086
10/19/05,0.0163
10/20/05,-0.0082
10/21/05,0.0013
10/24/05,0.0136
10/25/05,-0.0075
10/26/05,-0.0065
10/27/05,-0.0174
10/28/05,0.0179
10/31/05,0.014
11/01/05,-0.004
11/02/05,0.0107
11/03/05,0.0042
11/04/05,0.0017
11/07/05,0.0054
11/08/05,-0.0085
11/09/05,0.0007
11/10/05,0.0135
11/11/05,0.0018
11/14/05,-0.0002
11/15/05,-0.0104
11/16/05,-0.0004
11/17/05,0.0074
11/18/05,0.0034
11/21/05,0.0042
11/22/05,0.0068
11/23/05,0.0047
11/25/05,0.0006
11/28/05,-0.0086
11/29/05,0.0005
11/30/05,-0.0062
12/01/05,0.0086
12/02/05,0.0011
12/05/05,-0.0067
12/06/05,0.002
12/07/05,-0.0011
12/08/05,-0.0015
12/09/05,0.0035
12/12/05,0.0028
12/13/05,0.0041
12/14/05,0.0045
12/15/05,-0.0012
12/16/05,-0.0002
12/19/05,-0.0088
12/20/05,-0.0019
12/21/05,0.0031
12/22/05,0.0006
12/23/05,0.001
12/27/05,-0.008
12/28/05,0.0032
12/29/05,-0.0017
12/30/05,-0.007
1/03/06,0.0056
1/04/06,0.0016
1/05/06,-0.0026
1/06/06,0.0067
1/09/06,0.0061
1/10/06,0.0006
1/11/06,0.0036
1/12/06,-0.0057
1/13/06,-0.0013
1/17/06,-0.0067
1/18/06,0.002
1/19/06,0.0033
1/20/06,-0.0151
1/23/06,0.0017
1/24/06,0.0083
1/25/06,0.0007
1/26/06,0.006
1/27/06,0.0051
1/30/06,-0.0012
1/31/06,-0.0026
2/01/06,0.0024
2/02/06,-0.0019
2/03/06,-0.0051
2/06/06,-0.0028
2/07/06,-0.0059
2/08/06,0.0059
2/09/06,0.0011
2/10/06,0.0016
2/13/06,-0.0025
2/14/06,0.0137
2/15/06,0.0066
2/16/06,0.0038
2/17/06,-0.0037
2/21/06,-0.0048
2/22/06,0.0075
2/23/06,-0.0001
2/24/06,-0.0021
2/27/06,0.0078
2/28/06,-0.0093
3/01/06,0.0066
3/02/06,-0.0051
3/03/06,-0.0009
3/06/06,-0.0043
3/07/06,-0.0015
3/08/06,0.0046
3/09/06,-0.0017
3/10/06,0.0087
3/13/06,0.0009
3/14/06,0.0095
3/15/06,0.002
3/16/06,0.0046
3/17/06,0.0022
3/20/06,0.0012
3/21/06,-0.0039
3/22/06,0.0047
3/23/06,-0.0014
3/24/06,0.0007
3/27/06,-0.002
3/28/06,-0.0044
3/29/06,0.007
3/30/06,-0.0046
3/31/06,-0.0025
4/03/06,-0.0028
4/04/06,0.0026
4/05/06,0.0032
4/06/06,-0.0011
4/07/06,-0.0085
4/10/06,-0.0018
4/11/06,-0.0081
4/12/06,0.0017
4/13/06,-0.0001
4/17/06,-0.0053
4/18/06,0.0131
4/19/06,0.0008
4/20/06,0.0037
4/21/06,-0.0045
4/24/06,-0.0011
4/25/06,-0.0016
4/26/06,0.0052
4/27/06,0.0001
4/28/06,-0.0002
5/01/06,-0.0001
5/02/06,0.004
5/03/06,0.0014
5/04/06,0.0028
5/05/06,0.0117
5/08/06,0.0032
5/09/06,0.0014
5/10/06,-0.0029
5/11/06,-0.0126
5/12/06,-0.0117
5/15/06,0.0065
5/16/06,-0.0032
5/17/06,-0.0116
5/18/06,-0.0013
5/19/06,0.005
5/22/06,-0.0037
5/23/06,-0.0038
5/24/06,0.0023
5/25/06,0.0104
5/26/06,0.0034
5/30/06,-0.0164
5/31/06,0.0095
6/01/06,0.0106
6/02/06,-0.0025
6/05/06,-0.0159
6/06/06,-0.0016
6/07/06,-0.0019
6/08/06,0.0007
6/09/06,-0.0018
6/12/06,-0.0121
6/13/06,-0.0062
6/14/06,0.0059
6/15/06,0.0178
6/16/06,-0.0033
6/19/06,-0.0065
6/20/06,0.001
6/21/06,0.0091
6/22/06,-0.0041
6/23/06,-0.0028
6/26/06,0.0057
6/27/06,-0.0092
6/28/06,0.0019
6/29/06,0.02
6/30/06,0
7/03/06,0.002
7/05/06,-0.0088
7/06/06,0.0064
7/07/06,-0.007
7/10/06,0.0034
7/11/06,0.0035
7/12/06,-0.0146
7/13/06,-0.0126
7/14/06,-0.0091
7/17/06,0.002
7/18/06,-0.0016
7/19/06,0.0178
7/20/06,-0.0076
7/21/06,-0.0065
7/24/06,0.0156
7/25/06,0.0089
7/26/06,-0.0092
7/27/06,-0.0075
7/28/06,0.0122
7/31/06,-0.0005
8/01/06,-0.0079
8/02/06,0.0055
8/03/06,0.0063
8/04/06,0.0011
8/07/06,-0.0035
8/08/06,-0.0038
8/09/06,-0.0096
8/10/06,0.0124
8/11/06,-0.0022
8/14/06,0.0043
8/15/06,0.0117
8/16/06,0.0074
8/17/06,0.0018
8/18/06,0.0021
8/21/06,-0.0073
8/22/06,-0.0007
8/23/06,-0.0054
8/24/06,-0.0033
8/25/06,-0.0015
8/28/06,0.0086
8/29/06,0.0061
8/30/06,0.0022
8/31/06,0.0003
9/01/06,0.008
9/05/06,0.0018
9/06/06,-0.0071
9/07/06,-0.0034
9/08/06,0.0094
9/11/06,0.0062
9/12/06,0.0148
9/13/06,0.0029
9/14/06,0.0006
9/15/06,0.0008
9/18/06,-0.0027
9/19/06,0.0016
9/20/06,0.0073
9/21/06,-0.0108
9/22/06,-0.0016
9/25/06,0.0032
9/26/06,0.0045
9/27/06,0.0016
9/28/06,0.0017
9/29/06,-0.0069
10/02/06,-0.004
10/03/06,0.006
10/04/06,0.0135
10/05/06,0.0014
10/06/06,-0.007
10/09/06,0.0035
10/10/06,0.0002
10/11/06,-0.0002
10/12/06,0.0099
10/13/06,-0.0004
10/16/06,0.0018
10/17/06,-0.0062
10/18/06,0.0029
10/19/06,0.0008
10/20/06,0.0016
10/23/06,0.0131
10/24/06,0.0008
10/25/06,-0.0005
10/26/06,0.0087
10/27/06,-0.009
10/30/06,0.0013
10/31/06,-0.0031
11/01/06,-0.0103
11/02/06,-0.0034
11/03/06,-0.0078
11/06/06,0.0101
11/07/06,0.0015
11/08/06,0.0042
11/09/06,-0.0081
11/10/06,0.0054
11/13/06,-0.0004
11/14/06,0.0125
11/15/06,0.0045
11/16/06,0.0043
11/17/06,-0.003
11/20/06,-0.0023
11/21/06,-0.0007
11/22/06,0.0035
11/24/06,-0.0043
11/27/06,-0.015
11/28/06,0.0014
11/29/06,0.0093
11/30/06,-0.0015
12/01/06,-0.0028
12/04/06,0.0133
12/05/06,0.0058
12/06/06,0.0002
12/07/06,-0.0037
12/08/06,0.0007
12/11/06,-0.0003
12/12/06,-0.0036
12/13/06,0.0017
12/14/06,0.009
12/15/06,-0.0025
12/18/06,-0.0026
12/19/06,-0.0002
12/20/06,-0.0003
12/21/06,-0.0021
12/22/06,-0.001
12/26/06,0.0026
12/27/06,0.0065
12/28/06,-0.0015
12/29/06,-0.0044
1/03/07,0.0048
1/04/07,0.0022
1/05/07,-0.0076
1/08/07,0.0015
1/09/07,0.0041
1/10/07,0.0044
1/11/07,0.0109
1/12/07,0.0018
1/16/07,0.003
1/17/07,-0.0007
1/18/07,-0.0006
1/19/07,0.0015
1/22/07,-0.0055
1/23/07,0.0024
1/24/07,0.0063
1/25/07,-0.0096
1/26/07,-0.0018
1/29/07,0.0017
1/30/07,0.001
1/31/07,0.0071
2/01/07,0.0074
2/02/07,0.0003
2/05/07,-0.0017
2/06/07,0.0024
2/07/07,0.0013
2/08/07,-0.0023
2/09/07,-0.0039
2/12/07,-0.0009
2/13/07,0.0068
2/14/07,0.0041
2/15/07,0.0052
2/16/07,0.0011
2/20/07,0.008
2/21/07,-0.0013
2/22/07,-0.0034
2/23/07,-0.0018
2/26/07,-0.0026
2/27/07,-0.0326
2/28/07,0.0046
3/01/07,-0.0038
3/02/07,-0.0113
3/05/07,-0.0102
3/06/07,0.0148
3/07/07,0.0003
3/08/07,0.0093
3/09/07,0.0018
3/12/07,0.0024
3/13/07,-0.02
3/14/07,0.0018
3/15/07,0.0065
3/16/07,-0.0023
3/19/07,0.01
3/20/07,0.0078
3/21/07,0.0121
3/22/07,0.0002
3/23/07,0.0027
3/26/07,-0.001
3/27/07,-0.007
3/28/07,-0.0053
3/29/07,0.0023
3/30/07,0.0028
4/02/07,0.0055
4/03/07,0.0106
4/04/07,0.0013
4/05/07,0.0035
4/09/07,0.0008
4/10/07,0.0008
4/11/07,-0.007
4/12/07,0.0051
4/13/07,0.0005
4/16/07,0.0092
4/17/07,0.0042
4/18/07,-0.0017
4/19/07,-0.0009
4/20/07,0.0104
4/23/07,-0.0025
4/24/07,0.0004
4/25/07,0.0067
4/26/07,-0.0004
4/27/07,-0.0043
4/30/07,-0.0115
5/01/07,0.0021
5/02/07,0.007
5/03/07,-0.0002
5/04/07,0.0009
5/07/07,0.0008
5/08/07,-0.0034
5/09/07,0.0053
5/10/07,-0.0114
5/11/07,0.0036
5/14/07,-0.0012
5/15/07,-0.0019
5/16/07,0.007
5/17/07,-0.001
5/18/07,0.009
5/21/07,0.0002
5/22/07,0.0003
5/23/07,-0.0013
5/24/07,-0.0055
5/25/07,0.0042
5/29/07,0.0031
5/30/07,0.0058
5/31/07,0.0035
6/01/07,0.0094
6/04/07,0.0033
6/05/07,-0.0083
6/06/07,-0.0067
6/07/07,-0.0156
6/08/07,0.0099
6/11/07,-0.0016
6/12/07,-0.0099
6/13/07,0.012
6/14/07,0.0023
6/15/07,0.0043
6/18/07,-0.001
6/19/07,-0.0029
6/20/07,-0.0066
6/21/07,0.0041
6/22/07,-0.0093
6/25/07,-0.0026
6/26/07,-0.0016
6/27/07,0.0099
6/28/07,0.0001
6/29/07,-0.0016
7/02/07,0.0081
7/03/07,-0.0003
7/05/07,0.0003
7/06/07,0.0067
7/09/07,-0.0004
7/10/07,-0.0164
7/11/07,0.0032
7/12/07,0.0166
7/13/07,0.0035
7/16/07,-0.0042
7/17/07,-0.0043
7/18/07,-0.0026
7/19/07,0.0034
7/20/07,-0.0123
7/23/07,0.002
7/24/07,-0.0166
7/25/07,0
7/26/07,-0.0235
7/27/07,-0.0143
7/30/07,0.0092
7/31/07,-0.0078
8/01/07,0.0068
8/02/07,0.0071
8/03/07,-0.0233
8/06/07,0.0224
8/07/07,0.0058
8/08/07,0.0123
8/09/07,-0.0266
8/10/07,0.0004
8/13/07,0.0004
8/14/07,-0.0227
8/15/07,-0.0126
8/16/07,0.0025
8/17/07,0.0162
8/20/07,0.0023
8/21/07,0.0038
8/22/07,0.0119
8/23/07,-0.0059
8/24/07,0.0127
8/27/07,-0.0055
8/28/07,-0.0201
8/29/07,0.0217
8/30/07,-0.0055
8/31/07,0.0118
9/04/07,0.0023
9/05/07,-0.0128
9/06/07,0.0027
9/07/07,-0.0168
9/10/07,-0.004
9/11/07,0.0155
9/12/07,-0.0008
9/13/07,0.0092
9/14/07,0.0032
9/17/07,-0.0063
9/18/07,0.0284
9/19/07,0.005
9/20/07,-0.0101
9/21/07,-0.0006
9/24/07,-0.0048
9/25/07,-0.0079
9/26/07,0.0092
9/27/07,0.0033
9/28/07,-0.0009
10/01/07,0.0065
10/02/07,0.0054
10/03/07,0.0005
10/04/07,-0.0026
10/05/07,0.0134
10/08/07,-0.0031
10/09/07,0.0017
10/10/07,0.0005
10/11/07,-0.0057
10/12/07,0.0043
10/15/07,-0.0108
10/16/07,-0.0047
10/17/07,0.0004
10/18/07,-0.0015
10/19/07,-0.0206
10/22/07,0.008
10/23/07,0.0027
10/24/07,-0.0014
10/25/07,0.0029
10/26/07,0.0099
10/29/07,0.0047
10/30/07,-0.0025
10/31/07,0.008
11/01/07,-0.0259
11/02/07,0.0002
11/05/07,-0.0082
11/06/07,0.0085
11/07/07,-0.0192
11/08/07,0.0064
11/09/07,-0.0164
11/12/07,-0.002
11/13/07,0.0269
11/14/07,-0.0074
11/15/07,-0.0073
11/16/07,0.0026
11/19/07,-0.0165
11/20/07,0.003
11/21/07,-0.0112
11/23/07,0.0153
11/26/07,-0.0163
11/27/07,0.0137
11/28/07,0.0263
11/29/07,-0.0023
11/30/07,0.0085
12/03/07,-0.0043
12/04/07,0.0005
12/05/07,0.0087
12/06/07,0.0105
12/07/07,0.002
12/10/07,0.0056
12/11/07,-0.0233
12/12/07,0.002
12/13/07,-0.0016
12/14/07,-0.0146
12/17/07,-0.0107
12/18/07,0.0075
12/19/07,-0.0023
12/20/07,0.0028
12/21/07,0.0139
12/24/07,0.0086
12/26/07,-0.004
12/27/07,-0.0136
12/28/07,0.0006
12/31/07,-0.0067
1/02/08,-0.0159
1/03/08,-0.0073
1/04/08,-0.02
1/07/08,0.0137
1/08/08,-0.0122
1/09/08,0.0086
1/10/08,0.0109
1/11/08,-0.0234
1/14/08,0.0034
1/15/08,-0.0192
1/16/08,0.0039
1/17/08,-0.0168
1/18/08,-0.0025
1/22/08,0.006
1/23/08,0.0245
1/24/08,-0.0007
1/25/08,-0.0166
1/28/08,0.0175
1/29/08,0.0044
1/30/08,-0.007
1/31/08,0.0226
2/01/08,0.0133
2/04/08,-0.015
2/05/08,-0.026
2/06/08,-0.0092
2/07/08,0.0196
2/08/08,-0.0058
2/11/08,0.0128
2/12/08,0.0051
2/13/08,0.0071
2/14/08,-0.0165
2/15/08,0.0006
2/19/08,-0.0011
2/20/08,0.0082
2/21/08,-0.0106
2/22/08,0.0074
2/25/08,0.0127
2/26/08,0.0101
2/27/08,-0.0024
2/28/08,-0.0138
2/29/08,-0.0243
3/03/08,0.0042
3/04/08,-0.001
3/05/08,0.0036
3/06/08,-0.0208
3/07/08,-0.0077
3/10/08,-0.0117
3/11/08,0.0271
3/12/08,-0.0049
3/13/08,0.0032
3/14/08,-0.0166
3/17/08,-0.0101
3/18/08,0.034
3/19/08,-0.0115
3/20/08,0.0247
3/24/08,0.0203
3/25/08,0.003
3/26/08,-0.0092
3/27/08,-0.0088
3/28/08,-0.0087
3/31/08,0.005
4/01/08,0.0282
4/02/08,-0.0031
4/03/08,-0.0008
4/04/08,-0.0008
4/07/08,-0.002
4/08/08,-0.0035
4/09/08,-0.0137
4/10/08,0.0096
4/11/08,-0.0133
4/14/08,0.0002
4/15/08,0.0062
4/16/08,0.0139
4/17/08,-0.0003
4/18/08,0.012
4/21/08,-0.0005
4/22/08,-0.0128
4/23/08,0.0054
4/24/08,0.005
4/25/08,0.005
4/28/08,0.0009
4/29/08,-0.0016
4/30/08,-0.0073
5/01/08,0.0152
5/02/08,-0.0014
5/05/08,-0.0047
5/06/08,0.0015
5/07/08,-0.0112
5/08/08,0.0002
5/09/08,-0.0038
5/12/08,0.0169
5/13/08,0.0007
5/14/08,0.008
5/15/08,0.009
5/16/08,-0.003
5/19/08,-0.0036
5/20/08,-0.009
5/21/08,-0.0153
5/22/08,0.0083
5/23/08,-0.009
5/27/08,0.0093
5/28/08,0.0045
5/29/08,0.0111
5/30/08,-0.0023
6/02/08,-0.0099
6/03/08,0.0009
6/04/08,0.0039
6/05/08,0.0169
6/06/08,-0.0305
6/09/08,0.0004
6/10/08,0.0039
6/11/08,-0.0188
6/12/08,0.0069
6/13/08,0.0119
6/16/08,-0.0036
6/17/08,-0.0067
6/18/08,-0.0143
6/19/08,0.008
6/20/08,-0.0169
6/23/08,-0.0087
6/24/08,-0.0028
6/25/08,0.0121
6/26/08,-0.0262
6/27/08,-0.0083
6/30/08,-0.0063
7/01/08,0.0028
7/02/08,-0.0143
7/03/08,0.0025
7/07/08,0.0006
7/08/08,0.0216
7/09/08,-0.0149
7/10/08,-0.0085
7/11/08,-0.0084
7/14/08,-0.0022
7/15/08,-0.0005
7/16/08,0.0253
7/17/08,0.0075
7/18/08,-0.0066
7/21/08,-0.0059
7/22/08,0.0241
7/23/08,0.0065
7/24/08,-0.0188
7/25/08,-0.0007
7/28/08,-0.0144
7/29/08,0.0243
7/30/08,0.006
7/31/08,-0.0092
8/01/08,-0.0029
8/04/08,0.0026
8/05/08,0.0301
8/06/08,0.0025
8/07/08,-0.0214
8/08/08,0.0317
8/11/08,0.0148
8/12/08,-0.0028
8/13/08,-0.0078
8/14/08,0.0081
8/15/08,0.008
8/18/08,-0.0121
8/19/08,-0.014
8/20/08,0.0003
8/21/08,-0.0005
8/22/08,0.0132
8/25/08,-0.0181
8/26/08,0.001
8/27/08,0.0046
8/28/08,0.0118
8/29/08,-0.0112
9/02/08,0.012
9/03/08,0.0012
9/04/08,-0.0191
9/05/08,0.0082
9/08/08,0.0254
9/09/08,-0.0165
9/10/08,0.0051
9/11/08,0.0145
9/12/08,-0.0038
9/15/08,-0.0216
9/16/08,0.0087
9/17/08,-0.0423
9/18/08,0.0323
9/19/08,0.0091
9/22/08,-0.0334
9/23/08,-0.0127
9/24/08,-0.0046
9/25/08,0.0146
9/26/08,0.0048
9/29/08,-0.0524
9/30/08,0.0263
10/01/08,0.0006
10/02/08,-0.0333
10/03/08,-0.0143
10/06/08,-0.0366
10/07/08,-0.0432
10/08/08,-0.0147
10/09/08,-0.0649
10/10/08,-0.0083
10/13/08,0.089
10/14/08,-0.0334
10/15/08,-0.0727
10/16/08,0.0437
10/17/08,0.0008
10/20/08,0.0288
10/21/08,-0.0207
10/22/08,-0.0397
10/23/08,-0.0067
10/24/08,-0.0361
10/27/08,-0.0244
